AVD FSLogix Configuration and Consistency Assessment#CredCode#$TemplateToUse = "FSLogix Two"
AVD FSLogix Configuration and Consistency Assessment#CredCode#$ScopedHostPools = "ALL"
AVD FSLogix Configuration and Consistency Assessment#CredCode#$TargetHostsInPools = "COLLECT"
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#$ScopedHosts = "$NewLocNow\public\$TRPKey\Users\TEMP\ScopedHosts.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#Remove-item $ScopedHosts -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#$STR = "Host Pool, Session Host,ResGroup"
AVD FSLogix Configuration and Consistency Assessment#CredCode#Add-Content $ScopedHosts $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#$STR = "Scoped Host Pools: $ScopedHostPools"
AVD FSLogix Configuration and Consistency Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#$STR = "Target Hosts: $TargetHostsInPools"
AVD FSLogix Configuration and Consistency Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#IF ($TargetHostsInPools -eq "" -or $TargetHostsInPools -eq $null)
AVD FSLogix Configuration and Consistency Assessment#CredCode#{
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "Target Hosts NOT Defined..."
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "Aborting..."
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#}
AVD FSLogix Configuration and Consistency Assessment#CredCode#else
AVD FSLogix Configuration and Consistency Assessment#CredCode#{
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	IF ($TargetHostsInPools -eq "COLLECT")
AVD FSLogix Configuration and Consistency Assessment#CredCode#	{
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$R = Get-AzWvdHostPool | Select-Object *
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$AllPoolsNow = ""
AVD FSLogix Configuration and Consistency Assessment#CredCode#		ForEach ($Item in $R)
AVD FSLogix Configuration and Consistency Assessment#CredCode#		{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$HostPool = $Item.Name
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$ThisLine = $Item.ApplicationGroupReference
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$R = $ThisLine
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$A, $B, $C, $D, $E, $F = $R.Split("/")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$FinalResGroup = $E
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$DoOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#			IF ($ScopedHostPools -eq "ALL")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$DoOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			else
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$SplittedPools = $ScopedHostPools.Split(",")
AVD FSLogix Configuration and Consistency Assessment#CredCode#				foreach ($SplitPool in $SplittedPools)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($SplitPool.ToLower() -eq $HostPool.ToLower())
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$DoOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#						break
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			IF ($DoOrNot -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FinalHostToAddNow = "NONE"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$AllHosts = Get-AzWvdSessionHost -HostPoolName $HostPool -ResourceGroupName $FinalResGroup | Select-Object Name, Status
AVD FSLogix Configuration and Consistency Assessment#CredCode#				foreach ($HostNow in $AllHosts)
