Azure Subscriptions Unused Details#CredCode## Get the list of all Azure subscriptions
Azure Subscriptions Unused Details#CredCode#$subscriptions = Get-AzSubscription
Azure Subscriptions Unused Details#CredCode## Loop through each subscription
Azure Subscriptions Unused Details#CredCode#foreach ($subscription in $subscriptions)
Azure Subscriptions Unused Details#CredCode#{
Azure Subscriptions Unused Details#CredCode#    # Set the current subscription
Azure Subscriptions Unused Details#CredCode#    Select-AzSubscription -SubscriptionId $subscription.SubscriptionId
Azure Subscriptions Unused Details#CredCode#    # Get the list of all resources in the subscription
Azure Subscriptions Unused Details#CredCode#    $resources = Get-AzResource
Azure Subscriptions Unused Details#CredCode#    # Loop through each resource
Azure Subscriptions Unused Details#CredCode#    foreach ($resource in $resources)
Azure Subscriptions Unused Details#CredCode#    {
Azure Subscriptions Unused Details#CredCode#        # Get the resource usage details
Azure Subscriptions Unused Details#CredCode#        $usage = Get-AzResourceUsage -ResourceId $resource.ResourceId
Azure Subscriptions Unused Details#CredCode#        # Export the usage details to a CSV file
Azure Subscriptions Unused Details#CredCode#        $usage | Export-Csv -Path $FinalResultFile -NoTypeInformation -Append
Azure Subscriptions Unused Details#CredCode#    }
Azure Subscriptions Unused Details#CredCode#}
Azure Subscriptions Unused Details#CredCode#
