FSLogixAgentVersion:2.9.8361.52326
DoNotShowFeedbackNotifications : 1
DisableWindowsConsumerFeatures : 1
AllowCortana : 0
FilesOnDemandEnabled : 1
EnableFirstLogonAnimation : 0
fPromptForPassword : 0
fEnableTimeZoneRedirection : 1
OneDrive     : C:\Program Files (x86)\Microsoft OneDrive\OneDrive.exe /background
SilentAccountConfig : 1
KFMSilentOptIn : 2e7629c0-a795-4731-8ec5-08ec94449edc
IsWVDEnvironment : 1
NoAutoUpdate : 1
MaxIdleTime                  : 7200000
RemoteAppLogoffTimeLimit     : 57600000
MaxDisconnectionTime         : 57600000
preventteamsinstall    : 1
DisableRealtimeMonitoring : 1
WindowsMediaPlayer:Installed
SMB1Protocol:Disabled
SMB2Protocol:Enabled
IsFileShareDisabled:Enabled
WindowsVersion:2009
